H2Ofactor0.0,H2Ofactor0.05,H2Ofactor0.25,H2Ofactor0.5,H2Ofactor0.75,H2Ofactor1.0,H2Ofactor1.25,H2Ofactor1.5,H2Ofactor1.75,H2Ofactor2.0,H2Ofactor2.5,H2Ofactor3.0,H2Ofactor3.5,H2Ofactor4.0,H2Ofactor4.5,H2Ofactor5.0,H2Ofactor6.0,H2Ofactor7.0,H2Ofactor8.0,H2Ofactor10.0
264.6169910272385,261.0891928636529,257.69263277930423,255.63692817739275,254.24636060448995,253.16000000000008,252.25327703399415,251.46715092358122,250.76808030551337,250.13992413397773,249.0304783479372,248.09279196318818,247.26708228920214,246.5446221987678,245.90303335671936,245.32610857216213,244.3149937729254,243.46115414713057,242.72644500430957,241.48437211727105
267.09101569783576,263.7522201175206,260.4039264348483,258.36696392197143,256.98881039235613,255.9200000000001,255.0333887028346,254.26695322258527,253.58550479980704,252.97173034632692,251.88255735948096,250.95318476944195,250.1287151877465,249.40156123538966,248.75156066453232,248.16410600286605,247.12980824621295,246.25177832836403,245.49367691078726,244.2128789843191
269.6296366210243,266.46761806041025,263.1493359386256,261.1231853464375,259.74510975395486,258.68000000000006,257.80176780485243,257.0463911101977,256.3769286208271,255.77444865953075,254.70447075963472,253.7859806867554,252.96609780464325,252.23720742306776,251.58084892092913,250.98389407979448,249.92566166688115,249.0199029742098,248.23296225708938,246.8989980312046
272.2097444480442,269.2187067859266,265.9171413220682,263.89587058060664,262.51165838930365,261.44000000000005,260.55940771836356,259.80576645039196,259.1409999086747,258.54465741153507,257.48901729655773,256.5819985254991,255.77025626518878,255.04452595665992,254.38695076334992,253.78526688093595,252.7105490966055,251.7816097427534,250.9678661883455,249.57903533481155
274.8069267270332,271.98702171025514,268.69873796396786,266.6754726273391,265.28379837920926,264.2,263.3085563042228,262.54755546574665,261.87904741713174,261.2816328542968,260.23004161755614,259.32943967076847,258.52476465186317,257.80390221049686,257.14849343951477,256.54629299923033,255.46389495592373,254.51942591972207,253.68464101350187,252.2466659331071
277.19465042680326,274.54984501983984,271.2860896339332,269.25256973015973,267.85522660658205,266.76,265.8545598279928,265.08047762040445,264.40145218443007,263.79615516656185,262.73672645747604,261.83417054918266,261.0316886060597,260.31388866347334,259.6612550879626,259.0608966890443,257.9786002282356,257.0280010972008,256.1814098586017,254.70924428303357
279.51349713496097,277.06264343626066,273.8665944143853,271.82114690133994,270.420941384913,269.32,268.4036049758929,267.6157502500927,266.9226625767218,266.30424671495143,265.224775507452,264.3087192725583,263.49901713057756,262.7773210806024,262.12287261205216,261.5218476191229,260.43953787511066,259.48707514860405,258.6352828822946,257.14413354237956
280.46083651486765,278.2173113700563,275.14951512565534,273.0992092694534,271.69777770347986,270.6,269.6840216746346,268.8920930683568,268.19141996612825,267.5631843059982,266.46336473078884,265.5287472231425,264.70546671763424,263.97397773156234,263.31304889641166,262.7081734304029,261.6238802406709,260.67256603584315,259.82221159469765,258.3314182835825
279.8649787236313,277.88691412416796,275.0888699491532,273.08654017931696,271.6913019419458,270.6,269.69274588729667,268.9089373163388,268.2138588268505,267.5877269241492,266.4839263980778,265.5364695816572,264.6977313223589,263.949927885493,263.27382470852854,262.6558156866774,261.5527110664066,260.5901566018454,259.73380354827157,258.2413662850506
278.4816201278745,276.9506055582138,274.7035782018823,272.9671138629649,271.66405064983843,270.6,269.69358383268315,268.8998680918658,268.1907613256949,267.5487013212402,266.41243379755844,265.429210816135,264.5534850146367,263.7654148727015,263.0467697388677,262.384893993951,261.1942632191643,260.14639187107065,259.2094493836754,257.57727732388327
